expiration,T,daysToExpiry,type,exerciseType,strike,bid,ask,lastPrice,volume,openInterest,impliedVolatility
2026-05-26,0.027397,10,put,american,272.5,0.06,0.42,0.16,10.0,,0.35205726074218746
2026-05-26,0.027397,10,put,american,275.0,0.08,0.46,0.2,1.0,356.0,0.3320379296875
2026-05-26,0.027397,10,put,american,280.0,0.27,0.39,0.33,363.0,399.0,0.26709717285156254
2026-05-26,0.027397,10,put,american,282.5,0.2,0.68,0.42,32.0,,0.27637442382812494
2026-05-26,0.027397,10,put,american,285.0,0.48,0.64,0.55,121.0,357.0,0.24243921630859372
2026-05-26,0.027397,10,put,american,287.5,0.75,1.05,0.79,32.0,,0.24878680908203127
2026-05-26,0.027397,10,put,american,290.0,0.81,1.25,1.1,42.0,235.0,0.22974403076171873
2026-05-26,0.027397,10,put,american,292.5,1.3,1.87,1.62,35.0,,0.23255161987304687
2026-05-26,0.027397,10,put,american,295.0,1.95,2.37,2.13,91.0,101.0,0.21887988159179686
2026-05-26,0.027397,10,put,american,297.5,2.74,3.6,3.15,166.0,,0.23401644897460935
2026-05-26,0.027397,10,put,american,300.0,3.8,4.4,4.06,471.0,79.0,0.21717091430664062
2026-05-26,0.027397,10,put,american,302.5,4.8,6.0,4.55,8.0,,0.22901161621093752
2026-05-26,0.027397,10,put,american,305.0,6.4,7.55,6.7,26.0,30.0,0.2287064434814453
2026-05-26,0.027397,10,put,american,307.5,8.0,10.0,7.29,1.0,,0.26782958740234375
2026-05-27,0.030137,11,put,american,272.5,0.08,0.49,0.2,2.0,,0.34839518798828123
2026-05-27,0.030137,11,put,american,280.0,0.33,0.63,0.4,7.0,280.0,0.28711650390624993
2026-05-27,0.030137,11,put,american,282.5,0.37,0.86,0.84,2.0,,0.2827220166015625
2026-05-27,0.030137,11,put,american,285.0,0.6,0.97,0.68,13.0,32.0,0.26270268554687504
2026-05-27,0.030137,11,put,american,287.5,0.7,1.29,0.96,2.0,,0.25623302368164064
2026-05-27,0.030137,11,put,american,290.0,1.05,1.57,1.35,32.0,9.0,0.24109645629882812
2026-05-27,0.030137,11,put,american,295.0,2.25,2.72,2.49,95.0,25.0,0.22754678710937498
2026-05-27,0.030137,11,put,american,297.5,2.85,3.95,2.65,23.0,,0.2406081799316406
2026-05-27,0.030137,11,put,american,300.0,3.75,5.25,4.5,113.0,27.0,0.24713887634277343
2026-05-27,0.030137,11,put,american,302.5,4.7,6.5,5.6,42.0,,0.2425612854003906
2026-05-27,0.030137,11,put,american,305.0,6.15,8.2,5.7,4.0,15.0,0.2507399145507812
2026-05-27,0.030137,11,put,american,307.5,7.9,9.65,8.75,27.0,,0.23804472900390622
2026-05-27,0.030137,11,put,american,310.0,9.85,11.95,11.25,30.0,0.0,0.26306889282226564
2026-05-27,0.030137,11,put,american,312.5,11.5,14.05,12.98,2.0,,0.2722240747070312
2026-05-27,0.030137,11,put,american,315.0,13.65,16.9,15.3,2.0,4.0,0.32556826782226556
2026-05-27,0.030137,11,put,american,320.0,18.1,21.9,19.85,15.0,0.0,0.3857483300781249
2026-05-29,0.035616,13,put,american,245.0,0.08,0.11,0.09,93.0,715.0,0.46484910156250003
2026-05-29,0.035616,13,put,american,250.0,0.1,0.12,0.12,3089.0,1006.0,0.42969320312500003
2026-05-29,0.035616,13,put,american,255.0,0.12,0.19,0.13,116.0,1234.0,0.41602146484374997
2026-05-29,0.035616,13,put,american,260.0,0.11,0.2,0.16,194.0,1337.0,0.37695935546875
2026-05-29,0.035616,13,put,american,265.0,0.2,0.21,0.2,306.0,1199.0,0.336920693359375
2026-05-29,0.035616,13,put,american,267.5,0.16,0.3,0.27,6.0,135.0,0.3364324169921875
2026-05-29,0.035616,13,put,american,270.0,0.25,0.32,0.28,192.0,3566.0,0.3178779150390625
2026-05-29,0.035616,13,put,american,272.5,0.3,0.35,0.34,55.0,1687.0,0.30054410400390624
2026-05-29,0.035616,13,put,american,275.0,0.34,0.42,0.39,168.0,4045.0,0.28833719482421866
2026-05-29,0.035616,13,put,american,277.5,0.43,0.54,0.48,67.0,346.0,0.2805247729492187
2026-05-29,0.035616,13,put,american,280.0,0.56,0.62,0.59,428.0,3858.0,0.264655791015625
2026-05-29,0.035616,13,put,american,282.5,0.7,0.83,0.76,317.0,679.0,0.25916268188476566
2026-05-29,0.035616,13,put,american,285.0,0.92,1.03,0.98,532.0,1519.0,0.24805439453125
2026-05-29,0.035616,13,put,american,287.5,1.2,1.35,1.33,163.0,325.0,0.241218525390625
2026-05-29,0.035616,13,put,american,290.0,1.7,1.8,1.7,2070.0,1265.0,0.23670196899414062
2026-05-29,0.035616,13,put,american,292.5,2.16,2.53,2.25,338.0,371.0,0.24024197265624997
2026-05-29,0.035616,13,put,american,295.0,2.83,3.05,2.97,1841.0,869.0,0.2260819580078125
2026-05-29,0.035616,13,put,american,297.5,3.55,4.0,3.85,785.0,282.0,0.2249833361816406
2026-05-29,0.035616,13,put,american,300.0,4.85,5.1,4.85,770.0,313.0,0.2224198852539062
2026-05-29,0.035616,13,put,american,302.5,6.0,6.4,6.3,448.0,260.0,0.22028367614746092
2026-05-29,0.035616,13,put,american,305.0,7.3,7.95,7.6,91.0,26.0,0.22095505615234373
2026-05-29,0.035616,13,put,american,307.5,8.95,9.75,9.44,34.0,45.0,0.22528850891113278
2026-05-29,0.035616,13,put,american,310.0,10.8,11.95,11.75,91.0,47.0,0.24353783813476562
2026-05-29,0.035616,13,put,american,312.5,12.0,14.35,13.54,1.0,,0.2691723474121094
2026-05-29,0.035616,13,put,american,315.0,14.25,16.4,15.79,2.0,56.0,0.27136959106445313
2026-05-29,0.035616,13,put,american,320.0,18.65,21.45,20.7,10.0,20.0,0.3280096496582031
2026-05-29,0.035616,13,put,american,325.0,23.0,26.6,22.7,30.0,0.0,0.3888000573730469
2026-06-05,0.054795,20,put,american,240.0,0.07,0.24,0.15,6.0,476.0,0.4624077197265626
2026-06-05,0.054795,20,put,american,245.0,0.13,0.18,0.18,3.0,550.0,0.407232490234375
2026-06-05,0.054795,20,put,american,250.0,0.2,0.3,0.21,141.0,992.0,0.40381455566406255
2026-06-05,0.054795,20,put,american,255.0,0.22,0.36,0.25,142.0,808.0,0.37842418457031246
2026-06-05,0.054795,20,put,american,260.0,0.3,0.42,0.31,1118.0,1517.0,0.3508365698242187
2026-06-05,0.054795,20,put,american,265.0,0.37,0.54,0.41,119.0,1061.0,0.32910827148437494
2026-06-05,0.054795,20,put,american,270.0,0.51,0.61,0.54,141.0,821.0,0.2971261694335937
2026-06-05,0.054795,20,put,american,275.0,0.73,0.82,0.78,416.0,6627.0,0.2761302856445312
2026-06-05,0.054795,20,put,american,280.0,1.07,1.24,1.15,138.0,873.0,0.2629468237304688
2026-06-05,0.054795,20,put,american,285.0,1.65,1.86,1.76,248.0,684.0,0.24964129272460936
2026-06-05,0.054795,20,put,american,290.0,2.53,2.82,2.7,901.0,3511.0,0.23853300537109373
2026-06-05,0.054795,20,put,american,295.0,3.85,4.25,4.1,375.0,532.0,0.229499892578125
2026-06-05,0.054795,20,put,american,300.0,5.9,6.35,6.12,298.0,240.0,0.22516643981933593
2026-06-05,0.054795,20,put,american,305.0,8.35,9.25,8.96,66.0,52.0,0.22772989074707028
2026-06-05,0.054795,20,put,american,310.0,11.4,12.85,11.55,5.0,53.0,0.23609162353515623
2026-06-05,0.054795,20,put,american,315.0,14.8,16.95,18.63,1.0,39.0,0.2485426708984375
2026-06-05,0.054795,20,put,american,320.0,18.85,21.55,23.14,1.0,65.0,0.27332269653320307
2026-06-05,0.054795,20,put,american,325.0,23.05,26.9,25.4,5.0,55.0,0.3343572424316406
2026-06-05,0.054795,20,put,american,330.0,27.9,31.75,27.5,17.0,20.0,0.36597313720703123
2026-06-12,0.073973,27,put,american,220.0,0.06,0.32,0.11,3.0,293.0,0.51562984375
2026-06-12,0.073973,27,put,american,225.0,0.06,0.25,0.16,9.0,199.0,0.5019581054687501
2026-06-12,0.073973,27,put,american,230.0,0.07,0.24,0.17,4.0,75.0,0.46582565429687506
2026-06-12,0.073973,27,put,american,235.0,0.09,0.29,0.17,2.0,625.0,0.4458063232421875
2026-06-12,0.073973,27,put,american,240.0,0.16,0.31,0.25,1.0,420.0,0.41699801757812494
2026-06-12,0.073973,27,put,american,245.0,0.26,0.38,0.32,13.0,374.0,0.3979552392578125
2026-06-12,0.073973,27,put,american,250.0,0.34,0.4,0.37,39.0,503.0,0.3676821044921875
2026-06-12,0.073973,27,put,american,255.0,0.33,0.53,0.46,54.0,586.0,0.35278967529296873
2026-06-12,0.073973,27,put,american,260.0,0.5,0.61,0.54,132.0,447.0,0.3276434423828125
2026-06-12,0.073973,27,put,american,265.0,0.66,0.82,0.74,161.0,975.0,0.3129951513671875
2026-06-12,0.073973,27,put,american,270.0,0.92,1.03,0.99,77.0,593.0,0.29273168212890616
2026-06-12,0.073973,27,put,american,275.0,1.23,1.45,1.34,77.0,1199.0,0.28089098022460934
2026-06-12,0.073973,27,put,american,280.0,1.7,1.96,1.9,152.0,502.0,0.2657544128417969
2026-06-12,0.073973,27,put,american,285.0,2.51,2.85,2.68,232.0,720.0,0.25830819824218754
2026-06-12,0.073973,27,put,american,290.0,3.6,3.9,3.69,185.0,789.0,0.2453078399658203
2026-06-12,0.073973,27,put,american,295.0,5.15,5.5,5.3,1180.0,1324.0,0.23847197082519528
2026-06-12,0.073973,27,put,american,300.0,7.0,7.65,7.45,262.0,168.0,0.23419955261230468
2026-06-12,0.073973,27,put,american,305.0,9.6,10.45,9.8,65.0,43.0,0.23438265625
2026-06-12,0.073973,27,put,american,310.0,12.5,13.95,12.6,2.0,50.0,0.2418899053955078
2026-06-12,0.073973,27,put,american,315.0,15.7,17.55,15.22,8.0,0.0,0.23889921264648437
2026-06-12,0.073973,27,put,american,325.0,23.9,26.5,31.35,30.0,45.0,0.26996579650878905
2026-06-12,0.073973,27,put,american,330.0,28.65,31.05,33.0,15.0,47.0,0.2779613220214844
2026-06-12,0.073973,27,put,american,335.0,33.5,36.55,32.75,20.0,0.0,0.33887379882812496
2026-06-18,0.090411,33,put,american,195.0,0.07,0.12,0.08,8.0,9137.0,0.5742230078125
2026-06-18,0.090411,33,put,american,200.0,0.08,0.14,0.1,494.0,14629.0,0.55273884765625
2026-06-18,0.090411,33,put,american,205.0,0.1,0.23,0.12,722.0,7516.0,0.5498091894531252
2026-06-18,0.090411,33,put,american,210.0,0.1,0.14,0.14,213.0,12505.0,0.507817421875
2026-06-18,0.090411,33,put,american,215.0,0.11,0.16,0.16,311.0,7725.0,0.48633326171875
2026-06-18,0.090411,33,put,american,220.0,0.16,0.2,0.2,131.0,13518.0,0.47070841796875
2026-06-18,0.090411,33,put,american,225.0,0.19,0.23,0.21,355.0,10958.0,0.450200810546875
2026-06-18,0.090411,33,put,american,230.0,0.2,0.27,0.27,252.0,19123.0,0.43018147949218755
2026-06-18,0.090411,33,put,american,235.0,0.25,0.32,0.32,269.0,11576.0,0.411138701171875
2026-06-18,0.090411,33,put,american,240.0,0.32,0.38,0.38,494.0,25456.0,0.39160764648437496
2026-06-18,0.090411,33,put,american,245.0,0.39,0.44,0.42,499.0,12576.0,0.3706117626953125
2026-06-18,0.090411,33,put,american,250.0,0.47,0.52,0.49,2721.0,28958.0,0.35034829345703117
2026-06-18,0.090411,33,put,american,255.0,0.57,0.63,0.62,318.0,17935.0,0.3315496533203125
2026-06-18,0.090411,33,put,american,260.0,0.71,0.78,0.76,1344.0,24825.0,0.3138496350097656
2026-06-18,0.090411,33,put,american,265.0,0.9,1.0,1.0,885.0,8827.0,0.2981027221679687
2026-06-18,0.090411,33,put,american,270.0,1.2,1.31,1.25,1749.0,8181.0,0.2836985693359374
2026-06-18,0.090411,33,put,american,275.0,1.58,1.74,1.64,2431.0,7346.0,0.27008786560058595
2026-06-18,0.090411,33,put,american,280.0,2.18,2.34,2.26,2680.0,7798.0,0.25757578369140627
2026-06-18,0.090411,33,put,american,285.0,3.05,3.25,3.19,1419.0,5096.0,0.24878680908203127
2026-06-18,0.090411,33,put,american,290.0,4.2,4.45,4.28,3028.0,5528.0,0.23987576538085933
2026-06-18,0.090411,33,put,american,295.0,5.7,6.0,5.85,1551.0,1601.0,0.2306595489501953
2026-06-18,0.090411,33,put,american,300.0,7.8,8.15,7.95,1728.0,1783.0,0.2262650616455078
2026-06-18,0.090411,33,put,american,305.0,10.3,10.75,10.45,62.0,504.0,0.22113815979003904
2026-06-18,0.090411,33,put,american,310.0,12.9,13.95,13.67,30.0,66.0,0.21949022705078125
2026-06-18,0.090411,33,put,american,315.0,16.25,18.1,17.39,269.0,67.0,0.2355423126220703
2026-06-18,0.090411,33,put,american,320.0,20.15,22.2,20.8,92.0,70.0,0.24109645629882812
2026-06-18,0.090411,33,put,american,325.0,25.0,26.25,26.83,17.0,17.0,0.23316196533203126
2026-06-18,0.090411,33,put,american,330.0,29.0,31.55,28.87,56.0,81.0,0.27808339111328123
2026-06-18,0.090411,33,put,american,340.0,62.9,65.95,77.06,178.0,0.0,1.0721481939697268
2026-06-18,0.090411,33,put,american,350.0,47.85,51.4,51.7,2.0,0.0,0.3802552209472656
2026-06-18,0.090411,33,put,american,360.0,108.1,111.8,89.63,6.0,0.0,1.9330142509460448
2026-06-18,0.090411,33,put,american,380.0,77.85,80.6,108.11,2.0,0.0,0.4519097778320313
2026-06-18,0.090411,33,put,american,390.0,112.65,115.95,144.0,1.0,0.0,1.4193144268798827
2026-06-18,0.090411,33,put,american,400.0,135.85,138.9,113.64,1.0,0.0,1.8546149847412108
2026-06-26,0.112329,41,put,american,210.0,0.1,0.34,0.15,36.0,5.0,0.5180712255859375
2026-06-26,0.112329,41,put,american,215.0,0.1,0.42,0.19,51.0,11.0,0.5046436254882812
2026-06-26,0.112329,41,put,american,220.0,0.1,0.3,0.22,4.0,368.0,0.4497125341796875
2026-06-26,0.112329,41,put,american,225.0,0.19,0.35,0.26,35.0,17.0,0.43164630859375
2026-06-26,0.112329,41,put,american,235.0,0.07,0.6,0.31,6.0,21.0,0.41260353027343744
2026-06-26,0.112329,41,put,american,240.0,0.38,0.51,0.44,61.0,18.0,0.37134417724609375
2026-06-26,0.112329,41,put,american,245.0,0.46,0.59,0.5,99.0,31.0,0.3523013989257812
2026-06-26,0.112329,41,put,american,250.0,0.53,0.82,0.61,183.0,686.0,0.3459538061523437
2026-06-26,0.112329,41,put,american,255.0,0.66,0.79,0.71,11.0,209.0,0.3131172204589844
2026-06-26,0.112329,41,put,american,260.0,0.91,1.01,0.96,27.0,355.0,0.2999337585449219
2026-06-26,0.112329,41,put,american,265.0,1.14,1.4,1.24,70.0,389.0,0.2929758203124999
2026-06-26,0.112329,41,put,american,270.0,1.52,1.69,1.58,373.0,283.0,0.27503166381835936
2026-06-26,0.112329,41,put,american,275.0,2.0,2.18,2.1,63.0,486.0,0.26215337463378907
2026-06-26,0.112329,41,put,american,280.0,2.62,2.9,2.79,147.0,267.0,0.25220474365234374
2026-06-26,0.112329,41,put,american,285.0,3.55,3.9,3.8,60.0,238.0,0.2442702526855469
2026-06-26,0.112329,41,put,american,290.0,4.8,5.35,5.0,587.0,216.0,0.24079128356933593
2026-06-26,0.112329,41,put,american,295.0,6.45,7.3,6.5,26.0,89.0,0.24073024902343748
2026-06-26,0.112329,41,put,american,300.0,8.5,9.1,8.95,251.0,245.0,0.22699747619628902
2026-06-26,0.112329,41,put,american,305.0,10.8,12.05,10.57,27.0,51.0,0.231452998046875
2026-06-26,0.112329,41,put,american,310.0,13.6,15.25,13.68,10.0,37.0,0.2322464471435547
2026-06-26,0.112329,41,put,american,330.0,29.1,31.45,30.1,8.0,5.0,0.24585715087890625
2026-07-17,0.169863,62,put,american,175.0,0.09,0.2,0.12,310.0,406.0,0.543949873046875
2026-07-17,0.169863,62,put,american,180.0,0.1,0.22,0.17,1.0,2779.0,0.524418818359375
2026-07-17,0.169863,62,put,american,185.0,0.06,0.26,0.16,21.0,591.0,0.532231240234375
2026-07-17,0.169863,62,put,american,190.0,0.1,0.18,0.13,63.0,1561.0,0.481450498046875
2026-07-17,0.169863,62,put,american,195.0,0.09,0.3,0.17,26.0,2283.0,0.4897511962890626
2026-07-17,0.169863,62,put,american,200.0,0.19,0.23,0.19,22.0,12190.0,0.44727115234375
2026-07-17,0.169863,62,put,american,205.0,0.2,0.28,0.23,48.0,6045.0,0.43506424316406256
2026-07-17,0.169863,62,put,american,210.0,0.2,0.36,0.28,59.0,5318.0,0.42676354492187507
2026-07-17,0.169863,62,put,american,215.0,0.3,0.37,0.33,71.0,5752.0,0.40381455566406255
2026-07-17,0.169863,62,put,american,220.0,0.33,0.47,0.4,13.0,4044.0,0.3947814428710938
2026-07-17,0.169863,62,put,american,225.0,0.44,0.51,0.47,123.0,9129.0,0.3754945263671875
2026-07-17,0.169863,62,put,american,230.0,0.51,0.59,0.56,90.0,7028.0,0.36035795898437495
2026-07-17,0.169863,62,put,american,235.0,0.64,0.72,0.63,127.0,5357.0,0.34888346435546874
2026-07-17,0.169863,62,put,american,240.0,0.74,0.82,0.76,237.0,9667.0,0.33264827514648443
2026-07-17,0.169863,62,put,american,245.0,0.89,1.0,0.94,812.0,14358.0,0.32092964233398436
2026-07-17,0.169863,62,put,american,250.0,1.1,1.19,1.17,740.0,16680.0,0.30750204223632804
2026-07-17,0.169863,62,put,american,255.0,1.34,1.55,1.39,1787.0,17804.0,0.3007882421875
2026-07-17,0.169863,62,put,american,260.0,1.66,1.77,1.68,3628.0,8491.0,0.2838206384277343
2026-07-17,0.169863,62,put,american,265.0,2.01,2.2,2.1,1364.0,8014.0,0.2733837310791015
2026-07-17,0.169863,62,put,american,270.0,2.52,2.75,2.65,1596.0,4776.0,0.26355716918945316
2026-07-17,0.169863,62,put,american,275.0,3.15,3.5,3.33,1415.0,4514.0,0.2557447473144532
2026-07-17,0.169863,62,put,american,280.0,4.0,4.4,4.17,355.0,2572.0,0.24713887634277343
2026-07-17,0.169863,62,put,american,285.0,5.1,5.5,5.3,262.0,1900.0,0.23841093627929685
2026-07-17,0.169863,62,put,american,290.0,6.55,6.85,6.7,717.0,2170.0,0.22977454803466796
2026-07-17,0.169863,62,put,american,295.0,8.35,8.7,8.49,889.0,2362.0,0.22556316436767576
2026-07-17,0.169863,62,put,american,300.0,10.4,10.8,10.62,1644.0,1792.0,0.21955126159667968
2026-07-17,0.169863,62,put,american,305.0,12.75,13.35,13.3,416.0,202.0,0.21543142974853519
2026-07-17,0.169863,62,put,american,310.0,15.65,16.6,15.43,71.0,179.0,0.21833057067871092
2026-07-17,0.169863,62,put,american,315.0,18.8,20.3,18.5,23.0,59.0,0.2243729907226562
